"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54878:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 8 --numPloTables 4
================ HighHandSimulator ================
numNlhTables=8
numPloTables=4
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=4585, Hand=[PokerHand: handType=QUADS {8c 8h 8s 8d Kd}], isPlo=false]
[Hour=4586, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=4587, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=4588, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=4589, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=true)], isPlo=true]
[Hour=4590, Hand=[PokerHand: handType=QUADS {Qd Qc Qs Qh Kc}], isPlo=false]
[Hour=4591, Hand=[PokerHand: handType=QUADS {7h 7s 7d 7c 8d}], isPlo=false]
[Hour=4592, Hand=[PokerHand: handType=QUADS {7d Qd Qc Qh Qs}], isPlo=false]
[Hour=4593, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Ah As Ac} (flopped=true)], isPlo=true]
[Hour=4594, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=4595, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc As Ad Ac}], isPlo=false]
[Hour=4596, Hand=[PokerHand: handType=QUADS {8d As Ad Ac Ah}], isPlo=false]
[Hour=4597, Hand=[PokerHand: handType=QUADS {5c Qs Qc Qd Qh} (flopped=true)], isPlo=true]
[Hour=4598, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=4599, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc Ad As Ah}], isPlo=false]
[Hour=4600, Hand=[PokerHand: handType=QUADS {6s 6d 6h 6c Qh}], isPlo=false]
[Hour=4601, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Ad}], isPlo=false]
[Hour=4602, Hand=[PokerHand: handType=QUADS {6c Qc Qh Qd Qs}], isPlo=false]
[Hour=4603, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Ac}], isPlo=false]
[Hour=4604, Hand=[PokerHand: handType=QUADS {4c 4h 4s 4d 8h}], isPlo=false]
[Hour=4605, Hand=[PokerHand: handType=QUADS {Th Ad Ac As Ah}], isPlo=false]
[Hour=4606, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=4607, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c}], isPlo=false]
[Hour=4608, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Kc Kd Ks}], isPlo=false]
[Hour=4609, Hand=[PokerHand: handType=QUADS {Qd Qs Qc Qh Ad}], isPlo=false]
[Hour=4610, Hand=[PokerHand: handType=QUADS {7s 7d 7h 7c Qh}], isPlo=false]
[Hour=4611, Hand=[PokerHand: handType=QUADS {5s 7d 7h 7s 7c}], isPlo=false]
[Hour=4612, Hand=[PokerHand: handType=QUADS {8d 8s 8c 8h As}], isPlo=false]
[Hour=4613, Hand=[PokerHand: handType=QUADS {Th Qc Qh Qd Qs} (flopped=true)], isPlo=true]
[Hour=4614, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d Ah Ac Ad}], isPlo=false]
[Hour=4615, Hand=[PokerHand: handType=QUADS {2d 2s 2h 2c Js}], isPlo=false]
[Hour=4616, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc Ac As Ah}], isPlo=false]
[Hour=4617, Hand=[PokerHand: handType=QUADS {8d Jc Js Jh Jd}], isPlo=false]
[Hour=4618, Hand=[PokerHand: handType=QUADS {7c 7h 7s 7d Js} (flopped=true)], isPlo=true]
[Hour=4619, Hand=[PokerHand: handType=QUADS {9s Qs Qd Qh Qc} (flopped=true)], isPlo=true]
[Hour=4620, Hand=[PokerHand: handType=QUADS {Kc Ac Ad Ah As}], isPlo=false]
[Hour=4621, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=4622, Hand=[PokerHand: handType=QUADS {Qc Qs Qh Qd Ac}], isPlo=false]
[Hour=4623, Hand=[PokerHand: handType=QUADS {Th Qh Qc Qd Qs}], isPlo=false]
[Hour=4624, Hand=[PokerHand: handType=QUADS {7h 7s 7c 7d Kd}], isPlo=false]
[Hour=4625, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=true)], isPlo=true]
[Hour=4626, Hand=[PokerHand: handType=QUADS {7d 7c 7h 7s Kh}], isPlo=false]
[Hour=4627, Hand=[PokerHand: handType=QUADS {Qd Qh Qc Qs Kh}], isPlo=false]
[Hour=4628, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=true)], isPlo=true]
[Hour=4629, Hand=[PokerHand: handType=QUADS {8h 8s 8c 8d Qd}], isPlo=false]
[Hour=4630, Hand=[PokerHand: handType=QUADS {Js Ah Ac Ad As}], isPlo=false]
[Hour=4631, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=true)], isPlo=true]
[Hour=4632, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kh Ah Ac Ad}], isPlo=false]
[Hour=4633, Hand=[PokerHand: handType=QUADS {Th Qc Qh Qd Qs}], isPlo=false]
[Hour=4634, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh}], isPlo=false]
[Hour=4635, Hand=[PokerHand: handType=QUADS {Tc Ks Kh Kc Kd}], isPlo=false]
[Hour=4636, Hand=[PokerHand: handType=QUADS {9d 9c 9h 9s Jc}], isPlo=false]
[Hour=4637, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=true)], isPlo=true]
[Hour=4638, Hand=[PokerHand: handType=QUADS {Th Ts Tc Td Qc} (flopped=true)], isPlo=true]
[Hour=4639, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Ac Ah Ad}], isPlo=false]
[Hour=4640, Hand=[PokerHand: handType=QUADS {Tc Js Jh Jd Jc}], isPlo=false]
[Hour=4641, Hand=[PokerHand: handType=QUADS {Kd As Ah Ac Ad} (flopped=true)], isPlo=true]
[Hour=4642, Hand=[PokerHand: handType=QUADS {2c 2d 2h 2s Qc}], isPlo=false]
[Hour=4643, Hand=[PokerHand: handType=QUADS {5c 5s 5h 5d Qd}], isPlo=false]
[Hour=4644, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=4645, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=true)], isPlo=true]
[Hour=4646, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=4647, Hand=[PokerHand: handType=QUADS {8h Ah Ac Ad As}], isPlo=false]
[Hour=4648, Hand=[PokerHand: handType=QUADS {Qd Qh Qs Qc Kc}], isPlo=false]
[Hour=4649, Hand=[PokerHand: handType=QUADS {Jc Js Jd Jh Ks}], isPlo=false]
[Hour=4650, Hand=[PokerHand: handType=QUADS {3c 3d 3s 3h Th} (flopped=true)], isPlo=true]
[Hour=4651, Hand=[PokerHand: handType=QUADS {Ks Kc Kd Kh Ah}], isPlo=false]
[Hour=4652, Hand=[PokerHand: handType=QUADS {7c 7d 7s 7h Jd}], isPlo=false]
[Hour=4653, Hand=[PokerHand: handType=QUADS {Td As Ac Ah Ad} (flopped=true)], isPlo=true]
[Hour=4654, Hand=[PokerHand: handType=QUADS {Qc Ah As Ac Ad}], isPlo=false]
[Hour=4655, Hand=[PokerHand: handType=QUADS {Kc Ks Kd Kh As}], isPlo=false]
[Hour=4656, Hand=[PokerHand: handType=QUADS {7c 7s 7h 7d Qs}], isPlo=false]
[Hour=4657, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs As Ah Ac} (flopped=true)], isPlo=true]
[Hour=4658, Hand=[PokerHand: handType=QUADS {Th Kh Ks Kc Kd}], isPlo=false]
[Hour=4659, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=4660, Hand=[PokerHand: handType=QUADS {Qh Qc Qd Qs Ac}], isPlo=false]
[Hour=4661, Hand=[PokerHand: handType=QUADS {9d Qs Qd Qc Qh}], isPlo=false]
[Hour=4662, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=true)], isPlo=true]
[Hour=4663, Hand=[PokerHand: handType=QUADS {6c 6h 6d 6s Td}], isPlo=false]
[Hour=4664, Hand=[PokerHand: handType=QUADS {4s 4h 4d 4c Tc}], isPlo=false]
[Hour=4665, Hand=[PokerHand: handType=QUADS {7h 7d 7s 7c 8h}], isPlo=false]
[Hour=4666, Hand=[PokerHand: handType=QUADS {Qh Ks Kc Kh Kd}], isPlo=false]
[Hour=4667, Hand=[PokerHand: handType=QUADS {Jd Qs Qc Qh Qd}], isPlo=false]
[Hour=4668, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c}], isPlo=false]
[Hour=4669, Hand=[PokerHand: handType=QUADS {Jh Js Jc Jd Kd}], isPlo=false]
[Hour=4670, Hand=[PokerHand: handType=QUADS {Qc Qh Qd Qs As}], isPlo=false]
[Hour=4671, Hand=[PokerHand: handType=QUADS {7s 7c 7h 7d As}], isPlo=false]
[Hour=4672, Hand=[PokerHand: handType=QUADS {9d 9h 9s 9c Jc}], isPlo=false]
[Hour=4673, Hand=[PokerHand: handType=QUADS {8s Kd Ks Kc Kh}], isPlo=false]
[Hour=4674, Hand=[PokerHand: handType=QUADS {Jc Qs Qd Qc Qh}], isPlo=false]
[Hour=4675, Hand=[PokerHand: handType=QUADS {Jc Kc Kd Ks Kh}], isPlo=false]
[Hour=4676, Hand=[PokerHand: handType=QUADS {Qs Qc Qd Qh As}], isPlo=false]
[Hour=4677, Hand=[PokerHand: handType=QUADS {3h 3s 3c 3d Tc}], isPlo=false]
[Hour=4678, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=4679, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=4680, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=true)], isPlo=true]
[Hour=4681, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac}], isPlo=false]
[Hour=4682, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=4683, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc As Ad Ah} (flopped=true)], isPlo=true]
[Hour=4684, Hand=[PokerHand: handType=QUADS {Tc Ah Ad Ac As}], isPlo=false]
[Hour=4685, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Ad As Ac}], isPlo=false]
[Hour=4686, Hand=[PokerHand: handType=QUADS {8d Kd Ks Kc Kh}], isPlo=false]
[Hour=4687, Hand=[PokerHand: handType=QUADS {9h Jc Jh Js Jd} (flopped=true)], isPlo=true]
[Hour=4688, Hand=[PokerHand: handType=QUADS {5c 5s 5h 5d Ad} (flopped=true)], isPlo=true]
[Hour=4689, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=4690, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=4691, Hand=[PokerHand: handType=QUADS {Jh Js Jd Jc Kc} (flopped=true)], isPlo=true]
[Hour=4692, Hand=[PokerHand: handType=QUADS {9h Jc Jd Jh Js}], isPlo=false]
[Hour=4693, Hand=[PokerHand: handType=QUADS {Tc Js Jh Jd Jc}], isPlo=false]
[Hour=4694, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Ad Ac As} (flopped=true)], isPlo=true]
[Hour=4695, Hand=[PokerHand: handType=QUADS {9h 9d 9s 9c Qd}], isPlo=false]
[Hour=4696, Hand=[PokerHand: handType=QUADS {9d 9s 9h 9c Jc} (flopped=true)], isPlo=true]
[Hour=4697, Hand=[PokerHand: handType=QUADS {Th Ad Ah Ac As} (flopped=true)], isPlo=true]
[Hour=4698, Hand=[PokerHand: handType=QUADS {3c 3d 3s 3h Kh}], isPlo=false]
[Hour=4699, Hand=[PokerHand: handType=QUADS {5h 5d 5c 5s 9h}], isPlo=false]
[Hour=4700, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c}], isPlo=false]
[Hour=4701, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=4702, Hand=[PokerHand: handType=QUADS {9c Ah Ad Ac As}], isPlo=false]
[Hour=4703, Hand=[PokerHand: handType=QUADS {Kh Ah As Ad Ac}], isPlo=false]
[Hour=4704, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Ah As Ac}], isPlo=false]
[Hour=4705, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=4706, Hand=[PokerHand: handType=QUADS {9s 9h 9c 9d Qd}], isPlo=false]
[Hour=4707, Hand=[PokerHand: handType=QUADS {3s 3d 3h 3c 9h}], isPlo=false]
[Hour=4708, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=true)], isPlo=true]
[Hour=4709, Hand=[PokerHand: handType=QUADS {5s 5h 5d 5c Jh} (flopped=true)], isPlo=true]
[Hour=4710, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=4711, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=4712, Hand=[PokerHand: handType=QUADS {Td Ac Ah Ad As}], isPlo=false]
[Hour=4713, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=4714, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=true)], isPlo=true]
[Hour=4715, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h As Ad Ah}], isPlo=false]
[Hour=4716, Hand=[PokerHand: handType=QUADS {6s 6c 6d 6h 9c} (flopped=true)], isPlo=true]
[Hour=4717, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Ah Ad Ac}], isPlo=false]
[Hour=4718, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=4719, Hand=[PokerHand: handType=QUADS {7h 7c 7d 7s Qc}], isPlo=false]
[Hour=4720, Hand=[PokerHand: handType=QUADS {2c 2h 2d 2s Ts}], isPlo=false]
[Hour=4721, Hand=[PokerHand: handType=QUADS {Qs Ah Ac Ad As}], isPlo=false]
[Hour=4722, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=4723, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th}], isPlo=false]
[Hour=4724, Hand=[PokerHand: handType=QUADS {Js Ad As Ac Ah} (flopped=true)], isPlo=true]
[Hour=4725, Hand=[PokerHand: handType=QUADS {Jc Ad Ac As Ah} (flopped=true)], isPlo=true]
[Hour=4726, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Kh Kc Kd}], isPlo=false]
[Hour=4727, Hand=[PokerHand: handType=QUADS {3c 3h 3s 3d Th}], isPlo=false]
[Hour=4728, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad}], isPlo=false]
[Hour=4729, Hand=[PokerHand: handType=QUADS {Js Qh Qd Qc Qs}], isPlo=false]
[Hour=4730, Hand=[PokerHand: handType=QUADS {Ts Ah Ac Ad As}], isPlo=false]
[Hour=4731, Hand=[PokerHand: handType=QUADS {Jc Ad Ah As Ac}], isPlo=false]
[Hour=4732, Hand=[PokerHand: handType=QUADS {3c 3s 3h 3d Js}], isPlo=false]
[Hour=4733, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=4734, Hand=[PokerHand: handType=QUADS {Ts Td Tc Th Ks}], isPlo=false]
[Hour=4735, Hand=[PokerHand: handType=QUADS {7s 7c 7h 7d Ac}], isPlo=false]
[Hour=4736, Hand=[PokerHand: handType=QUADS {6h Ac As Ad Ah}], isPlo=false]
[Hour=4737, Hand=[PokerHand: handType=QUADS {Qh Kd Ks Kc Kh}], isPlo=false]
[Hour=4738, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c}], isPlo=false]
[Hour=4739, Hand=[PokerHand: handType=QUADS {Tc Ah As Ad Ac} (flopped=true)], isPlo=true]
[Hour=4740, Hand=[PokerHand: handType=QUADS {Qd Ad As Ah Ac}], isPlo=false]
[Hour=4741, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs}], isPlo=false]
[Hour=4742, Hand=[PokerHand: handType=QUADS {Td Tc Th Ts Qc} (flopped=true)], isPlo=true]
[Hour=4743, Hand=[PokerHand: handType=QUADS {8d 8h 8s 8c Jc}], isPlo=false]
[Hour=4744, Hand=[PokerHand: handType=QUADS {3d 3c 3s 3h Ah}], isPlo=false]
[Hour=4745, Hand=[PokerHand: handType=QUADS {3h 3s 3c 3d Jh}], isPlo=false]
[Hour=4746, Hand=[PokerHand: handType=FULL_HOUSE {Kd Ks As Ah Ac}], isPlo=false]
[Hour=4747, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc}], isPlo=false]
[Hour=4748, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh As Ah Ac}], isPlo=false]
[Hour=4749, Hand=[PokerHand: handType=QUADS {8d 9s 9h 9c 9d} (flopped=true)], isPlo=true]
[Hour=4750, Hand=[PokerHand: handType=FULL_HOUSE {Kd Ks Ah As Ad} (flopped=true)], isPlo=true]
[Hour=4751, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=true)], isPlo=true]
[Hour=4752, Hand=[PokerHand: handType=QUADS {Qc Kh Kd Kc Ks}], isPlo=false]
[Hour=4753, Hand=[PokerHand: handType=QUADS {7s 8d 8c 8h 8s} (flopped=true)], isPlo=true]
[Hour=4754, Hand=[PokerHand: handType=QUADS {Jh As Ah Ad Ac} (flopped=true)], isPlo=true]
[Hour=4755, Hand=[PokerHand: handType=QUADS {Jc Js Jh Jd Kd} (flopped=true)], isPlo=true]
[Hour=4756, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=true)], isPlo=true]
[Hour=4757, Hand=[PokerHand: handType=QUADS {Tc Td Th Ts As}], isPlo=false]
[Hour=4758, Hand=[PokerHand: handType=QUADS {Jd Jh Js Jc Ad}], isPlo=false]
[Hour=4759, Hand=[PokerHand: handType=QUADS {9s 9d 9c 9h As}], isPlo=false]
[Hour=4760, Hand=[PokerHand: handType=QUADS {8s 8d 8h 8c Kh}], isPlo=false]
[Hour=4761, Hand=[PokerHand: handType=QUADS {7s 7c 7d 7h 8h}], isPlo=false]
[Hour=4762, Hand=[PokerHand: handType=QUADS {Th Qs Qc Qh Qd}], isPlo=false]
[Hour=4763, Hand=[PokerHand: handType=QUADS {4c 5c 5s 5h 5d}], isPlo=false]
[Hour=4764, Hand=[PokerHand: handType=QUADS {Qs Kc Ks Kh Kd}], isPlo=false]
[Hour=4765, Hand=[PokerHand: handType=QUADS {6s 8d 8s 8c 8h} (flopped=true)], isPlo=true]
[Hour=4766, Hand=[PokerHand: handType=QUADS {Qd Qc Qh Qs As} (flopped=true)], isPlo=true]
[Hour=4767, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=true)], isPlo=true]
[Hour=4768, Hand=[PokerHand: handType=QUADS {7s 7c 7h 7d Ad}], isPlo=false]
[Hour=4769, Hand=[PokerHand: handType=QUADS {5s 5d 5h 5c Ac} (flopped=true)], isPlo=true]
[Hour=4770, Hand=[PokerHand: handType=QUADS {6c 6h 6d 6s 8h}], isPlo=false]
[Hour=4771, Hand=[PokerHand: handType=QUADS {8d 8h 8c 8s Kc}], isPlo=false]
[Hour=4772, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Ac Ah As}], isPlo=false]
[Hour=4773, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th}], isPlo=false]
[Hour=4774, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=4775, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Ad Ah Ac}], isPlo=false]
[Hour=4776, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=true)], isPlo=true]
[Hour=4777, Hand=[PokerHand: handType=QUADS {8c 8s 8d 8h Kc}], isPlo=false]
[Hour=4778, Hand=[PokerHand: handType=QUADS {4c Td Tc Ts Th}], isPlo=false]
[Hour=4779, Hand=[PokerHand: handType=QUADS {9c 9d 9h 9s Kd}], isPlo=false]
[Hour=4780, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c}], isPlo=false]
[Hour=4781, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=4782, Hand=[PokerHand: handType=QUADS {Jh Ah Ad Ac As}], isPlo=false]
[Hour=4783, Hand=[PokerHand: handType=QUADS {8d 8s 8c 8h 9s}], isPlo=false]
[Hour=4784, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=4785, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h As Ad Ah} (flopped=true)], isPlo=true]
[Hour=4786, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=4787, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c}], isPlo=false]
[Hour=4788, Hand=[PokerHand: handType=QUADS {Jh Qs Qd Qh Qc} (flopped=true)], isPlo=true]
[Hour=4789, Hand=[PokerHand: handType=QUADS {6d 6s 6h 6c Kc}], isPlo=false]
[Hour=4790, Hand=[PokerHand: handType=QUADS {Td Kh Kd Ks Kc} (flopped=true)], isPlo=true]
[Hour=4791, Hand=[PokerHand: handType=QUADS {Js Qh Qc Qs Qd}], isPlo=false]
[Hour=4792, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=4793, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc Ah Ac As}], isPlo=false]
[Hour=4794, Hand=[PokerHand: handType=QUADS {2h 2s 2c 2d As}], isPlo=false]
[Hour=4795, Hand=[PokerHand: handType=QUADS {6d 6c 6h 6s Ah}], isPlo=false]
[Hour=4796, Hand=[PokerHand: handType=QUADS {7s 7h 7c 7d As}], isPlo=false]
[Hour=4797, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=true)], isPlo=true]
[Hour=4798, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=4799, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=true)], isPlo=true]
[Hour=4800, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=4801, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=true)], isPlo=true]
[Hour=4802, Hand=[PokerHand: handType=QUADS {Kc Ac Ah Ad As}], isPlo=false]
[Hour=4803, Hand=[PokerHand: handType=QUADS {5h 5c 5d 5s Ts} (flopped=true)], isPlo=true]
[Hour=4804, Hand=[PokerHand: handType=QUADS {Kc Kh Kd Ks As} (flopped=true)], isPlo=true]
[Hour=4805, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=4806, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=true)], isPlo=true]
[Hour=4807, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh As Ad Ac}], isPlo=false]
[Hour=4808, Hand=[PokerHand: handType=QUADS {Jd Qh Qs Qd Qc} (flopped=true)], isPlo=true]
[Hour=4809, Hand=[PokerHand: handType=FULL_HOUSE {Kc Ks Ad Ah Ac}], isPlo=false]
[Hour=4810, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=4811, Hand=[PokerHand: handType=QUADS {Kc Ah As Ac Ad}], isPlo=false]
[Hour=4812, Hand=[PokerHand: handType=QUADS {6c 6h 6d 6s Kc}], isPlo=false]
[Hour=4813, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=4814, Hand=[PokerHand: handType=QUADS {Tc Qd Qc Qs Qh}], isPlo=false]
[Hour=4815, Hand=[PokerHand: handType=QUADS {Th Js Jc Jd Jh}], isPlo=false]
[Hour=4816, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Ac Ad Ah}], isPlo=false]
[Hour=4817, Hand=[PokerHand: handType=QUADS {4c Jd Js Jc Jh} (flopped=true)], isPlo=true]
[Hour=4818, Hand=[PokerHand: handType=QUADS {Jd Ac Ad As Ah}], isPlo=false]
[Hour=4819, Hand=[PokerHand: handType=QUADS {5s Qd Qc Qs Qh} (flopped=true)], isPlo=true]
[Hour=4820, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=4821, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Kd Kc Ks}], isPlo=false]
[Hour=4822, Hand=[PokerHand: handType=QUADS {Jh Qc Qs Qd Qh}], isPlo=false]
[Hour=4823, Hand=[PokerHand: handType=QUADS {7c 7h 7d 7s Th}], isPlo=false]
