C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=53914:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --numNlhTables 1 --numPloTables 1 --ploTurnRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=4937, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=4938, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Kd Kh Kc} (flopped=false)], isPlo=true]
[Hour=4939, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d Kh Ks Kd}], isPlo=false]
[Hour=4940, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=true)], isPlo=true]
[Hour=4941, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c 9s Ah Ad}], isPlo=false]
[Hour=4942, Hand=[PokerHand: handType=QUADS {3s 3c 3d 3h Jc} (flopped=false)], isPlo=true]
[Hour=4943, Hand=[PokerHand: handType=QUADS {Kc Kh Ks Kd Ad}], isPlo=false]
[Hour=4944, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Ac As Ad} (flopped=false)], isPlo=true]
[Hour=4945, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Qc Qd Qs} (flopped=false)], isPlo=true]
[Hour=4946, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Ac Ah Ad} (flopped=false)], isPlo=true]
[Hour=4947, Hand=[PokerHand: handType=QUADS {Jd Js Jh Jc Kc} (flopped=true)], isPlo=true]
[Hour=4948, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Qc Qd Qs} (flopped=false)], isPlo=true]
[Hour=4949, Hand=[PokerHand: handType=QUADS {3d 3c 3s 3h 6s}], isPlo=false]
[Hour=4950, Hand=[PokerHand: handType=QUADS {8c 8h 8s 8d Qh} (flopped=false)], isPlo=true]
[Hour=4951, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Kc Kd Kh}], isPlo=false]
[Hour=4952, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd Qc As Ac} (flopped=false)], isPlo=true]
[Hour=4953, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c Ac Ad As} (flopped=false)], isPlo=true]
[Hour=4954, Hand=[PokerHand: handType=QUADS {3h 3c 3d 3s Ah}], isPlo=false]
[Hour=4955, Hand=[PokerHand: handType=QUADS {Qh Qd Qc Qs Ks} (flopped=false)], isPlo=true]
[Hour=4956, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c 6s Jh Js}], isPlo=false]
[Hour=4957, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Ad Ac As} (flopped=false)], isPlo=true]
[Hour=4958, Hand=[PokerHand: handType=QUADS {3d 3s 3h 3c Jd} (flopped=true)], isPlo=true]
[Hour=4959, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Ac As Ad} (flopped=true)], isPlo=true]
[Hour=4960, Hand=[PokerHand: handType=QUADS {Kd Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=4961, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s Kh Kd Ks}], isPlo=false]
[Hour=4962, Hand=[PokerHand: handType=QUADS {9h 9s 9d 9c Ad}], isPlo=false]
[Hour=4963, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Ad As Ac} (flopped=false)], isPlo=true]
[Hour=4964, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Ah Ad Ac} (flopped=false)], isPlo=true]
[Hour=4965, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d Ad As Ac} (flopped=false)], isPlo=true]
[Hour=4966, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c As Ad Ac}], isPlo=false]
[Hour=4967, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Ah Ac As}], isPlo=false]
[Hour=4968, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s As Ah Ad} (flopped=true)], isPlo=true]
[Hour=4969, Hand=[PokerHand: handType=QUADS {7d 7h 7s 7c 8h}], isPlo=false]
[Hour=4970, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d Ah Ac Ad}], isPlo=false]
[Hour=4971, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Ad Ah As} (flopped=true)], isPlo=true]
[Hour=4972, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Kd Kc Ks} (flopped=false)], isPlo=true]
[Hour=4973, Hand=[PokerHand: handType=QUADS {6d 9d 9s 9h 9c} (flopped=false)], isPlo=true]
[Hour=4974, Hand=[PokerHand: handType=QUADS {Jh Qs Qc Qd Qh}], isPlo=false]
[Hour=4975, Hand=[PokerHand: handType=QUADS {6s 6d 6h 6c Ah} (flopped=false)], isPlo=true]
[Hour=4976, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d Ad As Ah} (flopped=false)], isPlo=true]
[Hour=4977, Hand=[PokerHand: handType=QUADS {8s Qd Qs Qc Qh}], isPlo=false]
[Hour=4978, Hand=[PokerHand: handType=QUADS {8d 8s 8c 8h Kh} (flopped=false)], isPlo=true]
[Hour=4979, Hand=[PokerHand: handType=QUADS {Qh Qs Qd Qc Ac}], isPlo=false]
[Hour=4980, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s 8d 8h 8s} (flopped=false)], isPlo=true]
[Hour=4981, Hand=[PokerHand: handType=QUADS {3c 4h 4d 4c 4s}], isPlo=false]
[Hour=4982, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Qd Qs Qc}], isPlo=false]
[Hour=4983, Hand=[PokerHand: handType=QUADS {3h Kc Ks Kd Kh}], isPlo=false]
[Hour=4984, Hand=[PokerHand: handType=QUADS {3d 3c 3h 3s Ad} (flopped=true)], isPlo=true]
[Hour=4985, Hand=[PokerHand: handType=QUADS {3h 3c 3s 3d As} (flopped=false)], isPlo=true]
[Hour=4986, Hand=[PokerHand: handType=QUADS {Ts Tc Th Td Kc}], isPlo=false]
[Hour=4987, Hand=[PokerHand: handType=QUADS {6d 6s 6h 6c Kh} (flopped=true)], isPlo=true]
[Hour=4988, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 7d 7c 7h}], isPlo=false]
[Hour=4989, Hand=[PokerHand: handType=QUADS {6h 8c 8d 8h 8s}], isPlo=false]
[Hour=4990, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Ac As Ad}], isPlo=false]
[Hour=4991, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Ks Kc Kd} (flopped=true)], isPlo=true]
[Hour=4992, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s As Ac Ad} (flopped=false)], isPlo=true]
[Hour=4993, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Ac As Ad}], isPlo=false]
[Hour=4994, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Ac As Ah}], isPlo=false]
[Hour=4995, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kd Ad As Ah} (flopped=true)], isPlo=true]
[Hour=4996, Hand=[PokerHand: handType=QUADS {5h 5d 5c 5s Js} (flopped=false)], isPlo=true]
[Hour=4997, Hand=[PokerHand: handType=QUADS {4d Tc Th Ts Td}], isPlo=false]
[Hour=4998, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Ad Ac As} (flopped=true)], isPlo=true]
[Hour=4999, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h Js Jd Jc} (flopped=false)], isPlo=true]
[Hour=5000, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=5001, Hand=[PokerHand: handType=QUADS {7s Tc Th Td Ts}], isPlo=false]
[Hour=5002, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Kh Ad Ac} (flopped=false)], isPlo=true]
[Hour=5003, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=5004, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Jd Ah As} (flopped=true)], isPlo=true]
[Hour=5005, Hand=[PokerHand: handType=QUADS {Qs As Ac Ah Ad} (flopped=false)], isPlo=true]
[Hour=5006, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Ah Ad Ac}], isPlo=false]
[Hour=5007, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Qs Qh Qd} (flopped=false)], isPlo=true]
[Hour=5008, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Kc Ks Kd} (flopped=true)], isPlo=true]
[Hour=5009, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Ac As Ad} (flopped=false)], isPlo=true]
[Hour=5010, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s Kc Kd Kh} (flopped=false)], isPlo=true]
[Hour=5011, Hand=[PokerHand: handType=QUADS {5d Qh Qd Qc Qs}], isPlo=false]
[Hour=5012, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Kh Ks Kc} (flopped=false)], isPlo=true]
[Hour=5013, Hand=[PokerHand: handType=QUADS {5s 5c 5h 5d Kh}], isPlo=false]
[Hour=5014, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd Ac Ah Ad} (flopped=false)], isPlo=true]
[Hour=5015, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Qh Qd Qc}], isPlo=false]
[Hour=5016, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s Kd Ks Kh}], isPlo=false]
[Hour=5017, Hand=[PokerHand: handType=QUADS {6d 6c 6h 6s Ad} (flopped=false)], isPlo=true]
[Hour=5018, Hand=[PokerHand: handType=QUADS {Qh Ac As Ad Ah} (flopped=false)], isPlo=true]
[Hour=5019, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Qs Qd Qh}], isPlo=false]
[Hour=5020, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd Ah As Ad}], isPlo=false]
[Hour=5021, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Ac Ad Ah}], isPlo=false]
[Hour=5022, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Ad As Ah} (flopped=false)], isPlo=true]
[Hour=5023, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ah Ad Ac} (flopped=true)], isPlo=true]
[Hour=5024, Hand=[PokerHand: handType=QUADS {2h 2c 2s 2d Jh}], isPlo=false]
[Hour=5025, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Jh Jc Jd} (flopped=true)], isPlo=true]
[Hour=5026, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Td Kc Kd} (flopped=false)], isPlo=true]
[Hour=5027, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Kc Kh Ks} (flopped=false)], isPlo=true]
[Hour=5028, Hand=[PokerHand: handType=QUADS {7s 7c 7d 7h Ks}], isPlo=false]
[Hour=5029, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=5030, Hand=[PokerHand: handType=QUADS {8h 8d 8c 8s Js} (flopped=true)], isPlo=true]
[Hour=5031, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Jh Ah Ac} (flopped=false)], isPlo=true]
[Hour=5032, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Tc Ts Th} (flopped=false)], isPlo=true]
[Hour=5033, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Ad Ah As}], isPlo=false]
[Hour=5034, Hand=[PokerHand: handType=QUADS {6d 8s 8h 8c 8d} (flopped=true)], isPlo=true]
[Hour=5035, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Ad As Ac}], isPlo=false]
[Hour=5036, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Ah As Ac}], isPlo=false]
[Hour=5037, Hand=[PokerHand: handType=QUADS {7s Kd Ks Kh Kc}], isPlo=false]
[Hour=5038, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh As Ac Ad} (flopped=false)], isPlo=true]
[Hour=5039, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s As Ac Ah} (flopped=false)], isPlo=true]
[Hour=5040, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Qd Ks Kd} (flopped=false)], isPlo=true]
[Hour=5041, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Ac Ad As} (flopped=false)], isPlo=true]
[Hour=5042, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs}], isPlo=false]
[Hour=5043, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s 6h 7d 7c}], isPlo=false]
[Hour=5044, Hand=[PokerHand: handType=QUADS {Jd Js Jh Jc Qs} (flopped=false)], isPlo=true]
[Hour=5045, Hand=[PokerHand: handType=QUADS {8d Ks Kh Kd Kc}], isPlo=false]
[Hour=5046, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Js Jd Jh} (flopped=false)], isPlo=true]
[Hour=5047, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d As Ac Ah} (flopped=false)], isPlo=true]
[Hour=5048, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Ac As Ah}], isPlo=false]
[Hour=5049, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=5050, Hand=[PokerHand: handType=QUADS {Qs Qh Qd Qc Ah} (flopped=true)], isPlo=true]
[Hour=5051, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=5052, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Jd Kc Ks} (flopped=false)], isPlo=true]
[Hour=5053, Hand=[PokerHand: handType=QUADS {8d 8c 8s 8h Jd}], isPlo=false]
[Hour=5054, Hand=[PokerHand: handType=QUADS {6d 6c 6s 6h Qd} (flopped=false)], isPlo=true]
[Hour=5055, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Tc Td Ts}], isPlo=false]
[Hour=5056, Hand=[PokerHand: handType=QUADS {8d Jh Jd Js Jc} (flopped=false)], isPlo=true]
[Hour=5057, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c As Ac Ah}], isPlo=false]
[Hour=5058, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 8h 8s 8d} (flopped=false)], isPlo=true]
[Hour=5059, Hand=[PokerHand: handType=QUADS {7h 7d 7c 7s Td} (flopped=false)], isPlo=true]
[Hour=5060, Hand=[PokerHand: handType=QUADS {5h 5c 5s 5d Ah} (flopped=false)], isPlo=true]
[Hour=5061, Hand=[PokerHand: handType=QUADS {Jh Js Jc Jd Ah} (flopped=true)], isPlo=true]
[Hour=5062, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=5063, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=5064, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=5065, Hand=[PokerHand: handType=QUADS {9c 9h 9d 9s Kd}], isPlo=false]
[Hour=5066, Hand=[PokerHand: handType=QUADS {8c 8d 8h 8s Qs} (flopped=false)], isPlo=true]
[Hour=5067, Hand=[PokerHand: handType=QUADS {5s 5h 5c 5d Kd}], isPlo=false]
[Hour=5068, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c Ad Ac As}], isPlo=false]
[Hour=5069, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s 4d Td Tc}], isPlo=false]
[Hour=5070, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d Ad Ac As}], isPlo=false]
[Hour=5071, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Ac Ad Ah}], isPlo=false]
[Hour=5072, Hand=[PokerHand: handType=QUADS {4h 4d 4s 4c Jh} (flopped=true)], isPlo=true]
[Hour=5073, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=true)], isPlo=true]
[Hour=5074, Hand=[PokerHand: handType=QUADS {6h 6c 6d 6s Ts}], isPlo=false]
[Hour=5075, Hand=[PokerHand: handType=QUADS {Qh Qs Qc Qd Ac}], isPlo=false]
[Hour=5076, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=5077, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Js Jh Jc}], isPlo=false]
[Hour=5078, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s Qd Qh Qc} (flopped=false)], isPlo=true]
[Hour=5079, Hand=[PokerHand: handType=QUADS {9d Kh Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=5080, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Td Th Tc}], isPlo=false]
[Hour=5081, Hand=[PokerHand: handType=QUADS {3s Ah Ac Ad As}], isPlo=false]
[Hour=5082, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Kd Kc Ks}], isPlo=false]
[Hour=5083, Hand=[PokerHand: handType=QUADS {2h Tc Ts Td Th}], isPlo=false]
[Hour=5084, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d Kh Ks Kd} (flopped=false)], isPlo=true]
[Hour=5085, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c As Ad Ah} (flopped=false)], isPlo=true]
[Hour=5086, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Ad Ah Ac}], isPlo=false]
[Hour=5087, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=5088, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s 9h Qh Qs}], isPlo=false]
[Hour=5089, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=5090, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c As Ad Ah} (flopped=false)], isPlo=true]
[Hour=5091, Hand=[PokerHand: handType=QUADS {2d 2c 2s 2h Qs}], isPlo=false]
[Hour=5092, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=5093, Hand=[PokerHand: handType=FULL_HOUSE {Kd Ks Ad As Ah}], isPlo=false]
[Hour=5094, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Qc Qd Qs}], isPlo=false]
[Hour=5095, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=true)], isPlo=true]
[Hour=5096, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ks Kd Kc}], isPlo=false]
[Hour=5097, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=5098, Hand=[PokerHand: handType=QUADS {Qs Qd Qh Qc Kh}], isPlo=false]
[Hour=5099, Hand=[PokerHand: handType=QUADS {4s 4c 4d 4h Jc} (flopped=false)], isPlo=true]
[Hour=5100, Hand=[PokerHand: handType=QUADS {8c Kd Kc Kh Ks}], isPlo=false]
[Hour=5101, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=5102, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Ac Ad As} (flopped=true)], isPlo=true]
[Hour=5103, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Qs Qc Qh} (flopped=false)], isPlo=true]
[Hour=5104, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=5105, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s Ac As Ad} (flopped=false)], isPlo=true]
[Hour=5106, Hand=[PokerHand: handType=QUADS {5h 5c 5s 5d 6h}], isPlo=false]
[Hour=5107, Hand=[PokerHand: handType=QUADS {7c Jd Js Jc Jh} (flopped=false)], isPlo=true]
[Hour=5108, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c 9d} (flopped=true)], isPlo=true]
[Hour=5109, Hand=[PokerHand: handType=QUADS {5d Tc Td Ts Th}], isPlo=false]
[Hour=5110, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Qc Qd Qs} (flopped=true)], isPlo=true]
[Hour=5111, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c 7s Jd Jh}], isPlo=false]
[Hour=5112, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Qd As Ah} (flopped=false)], isPlo=true]
[Hour=5113, Hand=[PokerHand: handType=QUADS {2d 2c 2h 2s Th}], isPlo=false]
[Hour=5114, Hand=[PokerHand: handType=QUADS {Qs Qd Qh Qc Ad} (flopped=true)], isPlo=true]
[Hour=5115, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h Ac Ad Ah}], isPlo=false]
[Hour=5116, Hand=[PokerHand: handType=QUADS {Jd Ks Kc Kd Kh} (flopped=false)], isPlo=true]
[Hour=5117, Hand=[PokerHand: handType=FULL_HOUSE {Kc Ks Ad Ac As}], isPlo=false]
[Hour=5118, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Tc As Ac} (flopped=false)], isPlo=true]
[Hour=5119, Hand=[PokerHand: handType=QUADS {2h 2d 2s 2c Qh}], isPlo=false]
[Hour=5120, Hand=[PokerHand: handType=QUADS {8h 8d 8c 8s As} (flopped=true)], isPlo=true]
[Hour=5121, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=5122, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Qc Ac Ad} (flopped=false)], isPlo=true]
[Hour=5123, Hand=[PokerHand: handType=QUADS {8s 8d 8c 8h Ac} (flopped=true)], isPlo=true]
[Hour=5124, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=true)], isPlo=true]
[Hour=5125, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc As Ah Ad} (flopped=false)], isPlo=true]
[Hour=5126, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Qh Qs Qd} (flopped=false)], isPlo=true]
[Hour=5127, Hand=[PokerHand: handType=QUADS {2d 2s 2c 2h 8s}], isPlo=false]
[Hour=5128, Hand=[PokerHand: handType=QUADS {5c 5h 5s 5d 8c}], isPlo=false]
[Hour=5129, Hand=[PokerHand: handType=QUADS {9c 9s 9h 9d Qd} (flopped=false)], isPlo=true]
[Hour=5130, Hand=[PokerHand: handType=QUADS {3s 3d 3c 3h Kd}], isPlo=false]
[Hour=5131, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Ah Ad As}], isPlo=false]
[Hour=5132, Hand=[PokerHand: handType=QUADS {6s Qc Qh Qd Qs}], isPlo=false]
[Hour=5133, Hand=[PokerHand: handType=QUADS {9h Ts Th Td Tc}], isPlo=false]
[Hour=5134, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Kh Kc Kd}], isPlo=false]
[Hour=5135, Hand=[PokerHand: handType=QUADS {6s 6c 6h 6d Jc}], isPlo=false]
[Hour=5136, Hand=[PokerHand: handType=QUADS {4d 4c 4s 4h 9d}], isPlo=false]
[Hour=5137, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h Ks} (flopped=true)], isPlo=true]
[Hour=5138, Hand=[PokerHand: handType=QUADS {9d 9h 9c 9s Qd} (flopped=false)], isPlo=true]
[Hour=5139, Hand=[PokerHand: handType=QUADS {5d 5h 5s 5c 9s} (flopped=false)], isPlo=true]
[Hour=5140, Hand=[PokerHand: handType=QUADS {4h Kh Ks Kd Kc}], isPlo=false]
[Hour=5141, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Ts Tc Td}], isPlo=false]
[Hour=5142, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c Qs Qd Qh}], isPlo=false]
[Hour=5143, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Ah As Ac} (flopped=true)], isPlo=true]
[Hour=5144, Hand=[PokerHand: handType=QUADS {3s 3d 3c 3h 9d} (flopped=false)], isPlo=true]
[Hour=5145, Hand=[PokerHand: handType=QUADS {Kd Kh Kc Ks Ac} (flopped=true)], isPlo=true]
[Hour=5146, Hand=[PokerHand: handType=QUADS {Th Jh Js Jd Jc} (flopped=false)], isPlo=true]
[Hour=5147, Hand=[PokerHand: handType=QUADS {6h 6s 6d 6c Jh} (flopped=false)], isPlo=true]
[Hour=5148, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Qd Ks Kd} (flopped=false)], isPlo=true]
[Hour=5149, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Kh Kc Ks}], isPlo=false]
[Hour=5150, Hand=[PokerHand: handType=QUADS {Jd Jh Jc Js Qd} (flopped=false)], isPlo=true]
[Hour=5151, Hand=[PokerHand: handType=QUADS {Jh Kh Kd Ks Kc} (flopped=true)], isPlo=true]
[Hour=5152, Hand=[PokerHand: handType=QUADS {5h Td Th Tc Ts}], isPlo=false]
[Hour=5153, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Kh Kd Ks} (flopped=false)], isPlo=true]
[Hour=5154, Hand=[PokerHand: handType=QUADS {Qd Qs Qc Qh As} (flopped=false)], isPlo=true]
[Hour=5155, Hand=[PokerHand: handType=QUADS {5h Kh Kc Ks Kd}], isPlo=false]
[Hour=5156, Hand=[PokerHand: handType=QUADS {8c 8d 8h 8s Qh} (flopped=false)], isPlo=true]
[Hour=5157, Hand=[PokerHand: handType=QUADS {2c 5c 5h 5s 5d}], isPlo=false]
[Hour=5158, Hand=[PokerHand: handType=QUADS {9s Th Tc Ts Td} (flopped=false)], isPlo=true]
[Hour=5159, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Ts Th Td}], isPlo=false]
[Hour=5160, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Qd Qh Qc}], isPlo=false]
[Hour=5161, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d Ac As Ah} (flopped=false)], isPlo=true]
[Hour=5162, Hand=[PokerHand: handType=QUADS {3h 3d 3s 3c 9c} (flopped=false)], isPlo=true]
[Hour=5163, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s 7d Qc Qh}], isPlo=false]
[Hour=5164, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d As Ad Ac} (flopped=false)], isPlo=true]
[Hour=5165, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=5166, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=5167, Hand=[PokerHand: handType=QUADS {8s Ad Ac As Ah}], isPlo=false]
[Hour=5168, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Ad As Ac} (flopped=true)], isPlo=true]
[Hour=5169, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs As Ad Ac} (flopped=false)], isPlo=true]
[Hour=5170, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Ac Ad Ah}], isPlo=false]
